--
-- author: haosun
-- date  : 2021-03-29 16:04:11
-- brief : 
--
FightModule = FightModule or {}
FightModule.LanguageTextMsg = {
   [11] = "",
   [12] = "",
   [14] = "",
   [16] = "",
   [18] = "",
   [21] = "",
   [22] = "",
   [24] = "",
   [26] = "",
   [28] = "",
   [31] = "",
   [32] = "",
   [34] = "",
   [36] = "",
   [38] = "",
   [41] = "",
   [42] = "",
   [44] = "",
   [46] = "",
   [48] = "",
   [1011] = "",
   [1012] = "",
   [1013] = "",
   [1014] = "",
   [1015] = "",
   [1016] = "",
   [1017] = "",
   [1018] = "",
   [51] = "",
   [52] = "",
   [54] = "",
   [56] = "",
   [58] = "",
   [61] = "",
   [62] = "",
   [63] = "",
   [64] = "",
   [66] = "",
   [68] = "",
   [71] = "",
   [72] = "",
   [73] = "",
   [74] = "",
   [76] = "",
   [78] = "",
   [1021] = "",
   [1022] = "",
   [1023] = "",
   [1024] = "",
   [1025] = "",
   [1026] = "",
   [1027] = "",
   [1028] = "",
   [81] = "",
   [82] = "",
   [84] = "",
   [86] = "",
   [88] = "",
   [91] = "",
   [92] = "",
   [94] = "",
   [96] = "",
   [98] = "",
   [101] = "",
   [102] = "",
   [104] = "",
   [106] = "",
   [108] = "",
   [1031] = "",
   [1032] = "",
   [1033] = "",
   [1034] = "",
   [1035] = "",
   [1036] = "",
   [1037] = "",
   [1038] = "",
   [111] = "",
   [112] = "",
   [114] = "",
   [116] = "",
   [118] = "",
   [121] = "",
   [122] = "",
   [124] = "",
   [126] = "",
   [128] = "",
   [131] = "",
   [132] = "",
   [134] = "",
   [136] = "",
   [138] = "",
   [141] = "",
   [142] = "",
   [143] = "",
   [144] = "",
   [145] = "",
   [146] = "",
   [147] = "",
   [148] = "",
   [1041] = "",
   [1042] = "",
   [1043] = "",
   [1044] = "",
   [1045] = "",
   [1046] = "",
   [1047] = "",
   [1048] = "",
   [9991] = "",
   [9992] = "",
   [9993] = "",
   [9994] = "",
   [9995] = "",
   [9996] = "",
   [9981] = "",
   [9982] = "",
   [9983] = "",
   [9984] = "",
   [9985] = "",
   [9986] = "",
   [9971] = "",
   [9972] = "",
   [9973] = "",
   [9974] = "",
   [9975] = "",
   [9976] = "",
   [9977] = "",
   [9978] = "",
   [10010] = "",
   [10020] = "",
   [10030] = "",
   [10040] = "",
   [10050] = "",
   [10110] = "",
   [10130] = "",
   [10140] = "",
   [10150] = "",
   [10160] = "",
   [10170] = "",
   [10210] = "",
   [10220] = "",
   [10230] = "",
   [10240] = "",
   [10250] = "",
   [10260] = "",
   [10270] = "",
   [10280] = "",
   [10290] = "",
   [10300] = "",
   [10310] = "",
   [10311] = "",
   [10320] = "",
   [10330] = "",
   [10340] = "",
   [10360] = "",
   [10370] = "",
   [10380] = "",
   [10381] = "",
   [10371] = "",
   [10382] = "",
   [10383] = "",
   [10384] = "",
   [10385] = "",
   [10390] = "",
   [10410] = "",
   [10420] = "",
   [10430] = "",
   [10431] = "",
   [10440] = "",
   [10450] = "",
   [10460] = "",
   [10461] = "",
   [10470] = "",
   [10480] = "",
   [10490] = "",
   [10500] = "",
   [10510] = "",
   [10520] = "",
   [10530] = "",
   [10531] = "",
   [10532] = "",
   [10540] = "",
   [10541] = "",
   [10550] = "",
   [10570] = "",
   [10580] = "",
   [10600] = "",
   [10620] = "",
   [10630] = "",
   [10640] = "",
   [10650] = "",
   [10651] = "",
   [10652] = "",
   [10641] = "",
   [10653] = "",
   [10655] = "",
   [10660] = "",
   [10670] = "",
   [10680] = "",
   [10690] = "",
   [10700] = "",
   [10720] = "",
   [10721] = "",
   [10722] = "",
   [10724] = "",
   [10725] = "",
   [10730] = "",
   [10740] = "",
   [10741] = "",
   [10742] = "",
   [10848] = "",
   [10849] = "",
   [10850] = "",
   [10851] = "",
   [10852] = "",
   [10855] = "",
   [10856] = "",
   [10857] = "",
   [10863] = "",
   [10864] = "",
   [10865] = "",
   [10867] = "",
   [10868] = "",
   [10872] = "",
   [10873] = "",
   [10875] = "",
   [10876] = "",
   [10877] = "",
   [10878] = "",
   [10879] = "",
   [10880] = "",
   [10882] = "",
   [10883] = "",
   [10884] = "",
   [10885] = "",
   [10886] = "",
   [10887] = "",
   [10888] = "",
   [10897] = "",
   [10889] = "",
   [10920] = "",
   [10921] = "",
   [10922] = "",
   [10890] = "",
   [10900] = "",
   [10901] = "",
   [11170] = "",
   [11180] = "",
   [11190] = "",
   [11211] = "",
   [11220] = "",
   [11230] = "",
   [11260] = "",
   [11270] = "",
   [11310] = "",
   [11320] = "",
   [11330] = "",
   [11340] = "",
   [11344] = "",
   [11341] = "",
   [11342] = "",
   [11343] = "",
   [12181] = "",
   [12182] = "",
   [12183] = "",
   [12184] = "",
   [12185] = "",
   [12186] = "",
   [12187] = "",
   [12188] = "",
   [12190] = "",
   [12198] = "",
   [12191] = "",
   [12193] = "",
   [12194] = "",
   [12196] = "",
   [12197] = "",
   [12310] = "",
   [12312] = "",
   [12320] = "",
   [12330] = "",
   [12340] = "",
   [12314] = "",
   [12315] = "",
   [12316] = "",
   [12317] = "",
   [12318] = "",
   [12319] = "",
   [12321] = "",
   [12322] = "",
   [12323] = "",
   [12324] = "",
   [12360] = "",
   [12362] = "",
   [12363] = "",
   [12361] = "",
   [12370] = "",
   [12390] = "",
   [12520] = "",
   [12521] = "",
   [12530] = "",
   [12540] = "",
   [12550] = "",
   [12551] = "",
   [12552] = "",
   [12553] = "",
   [12554] = "",
   [12555] = "",
   [12556] = "",
   [12557] = "",
   [12560] = "",
   [12570] = "",
   [12571] = "",
   [12580] = "",
   [12590] = "",
   [12600] = "",
   [12610] = "",
   [12620] = "",
   [12630] = "",
   [12640] = "",
   [12650] = "",
   [12660] = "",
   [12670] = "",
   [12680] = "",
   [12690] = "",
   [12700] = "",
   [13000] = "",
   [13100] = "",
   [13180] = "",
   [13190] = "",
   [13191] = "",
   [13192] = "",
   [13193] = "",
   [13200] = "",
   [13210] = "",
   [13220] = "",
   [13230] = "",
   [13231] = "",
   [13240] = "",
   [13250] = "",
   [13260] = "",
   [13270] = "",
   [13280] = "",
   [13281] = "",
   [13290] = "",
   [13291] = "",
   [13300] = "",
   [13310] = "",
   [13320] = "",
   [13321] = "",
   [13330] = "",
   [13332] = "",
   [13350] = "",
   [13360] = "",
   [13370] = "",
   [13380] = "",
   [13390] = "",
   [13410] = "",
   [13430] = "",
   [13440] = "",
   [13450] = "",
   [13460] = "",
   [13470] = "",
   [13480] = "",
   [13490] = "",
   [13500] = "",
   [13510] = "",
   [13520] = "",
   [13540] = "",
   [13550] = "",
   [13640] = "",
   [13650] = "",
   [13660] = "",
   [13670] = "",
   [13680] = "",
   [13690] = "",
   [13700] = "",
   [13710] = "",
   [13720] = "",
   [13730] = "",
   [13740] = "",
   [13770] = "",
   [13780] = "",
   [13790] = "",
   [13800] = "",
   [13801] = "",
   [13802] = "",
   [13803] = "",
   [13804] = "",
   [13805] = "",
   [13806] = "",
   [13807] = "",
   [13810] = "",
   [13820] = "",
   [13830] = "",
   [13840] = "",
   [13850] = "",
   [13860] = "",
   [13870] = "",
   [13880] = "",
   [13890] = "",
   [13891] = "",
   [13900] = "",
   [13910] = "",
   [13920] = "",
   [13950] = "",
   [13960] = "",
   [13970] = "",
   [13980] = "",
   [13990] = "",
   [14000] = "",
   [14010] = "",
   [14011] = "",
   [14020] = "",
   [14021] = "",
   [14022] = "",
   [14030] = "",
   [14040] = "",
   [14050] = "",
   [14060] = "",
   [14070] = "",
   [14071] = "",
   [14080] = "",
   [14090] = "",
   [14100] = "",
   [14110] = "",
   [14120] = "",
   [14130] = "",
   [14131] = "",
   [14140] = "",
   [14150] = "",
   [14170] = "",
   [14180] = "",
   [14190] = "",
   [14200] = "",
   [14210] = "",
   [14220] = "",
   [14230] = "",
   [14240] = "",
   [14250] = "",
   [14260] = "",
   [14270] = "",
   [14280] = "",
   [14290] = "",
   [14300] = "",
   [14310] = "",
   [14320] = "",
   [14330] = "",
   [14340] = "",
   [14350] = "",
   [14351] = "",
   [14360] = "",
   [14370] = "",
   [14380] = "",
   [14390] = "",
   [14400] = "",
   [14401] = "",
   [14410] = "",
   [14420] = "",
   [14430] = "",
   [14440] = "",
   [14450] = "",
   [14460] = "",
   [14470] = "",
   [14480] = "",
   [14490] = "",
   [14500] = "",
   [14510] = "",
   [14520] = "",
   [14540] = "",
   [14550] = "",
   [14560] = "",
   [14570] = "",
   [14580] = "",
   [14590] = "",
   [14600] = "",
   [14610] = "",
   [14620] = "",
   [14630] = "",
   [14640] = "",
   [14650] = "",
   [14660] = "",
   [14670] = "",
   [14680] = "",
   [14690] = "",
   [14700] = "",
   [14710] = "",
   [14720] = "",
   [14730] = "",
   [14731] = "",
   [14740] = "",
   [14750] = "",
   [14751] = "",
   [14760] = "",
   [14761] = "",
   [14770] = "",
   [14780] = "",
   [14790] = "",
   [14800] = "",
   [14810] = "",
   [14820] = "",
   [14830] = "",
   [14840] = "",
   [14850] = "",
   [14860] = "",
   [14870] = "",
   [14880] = "",
   [14890] = "",
   [14910] = "",
   [14911] = "",
   [14920] = "",
   [14940] = "",
   [14945] = "",
   [14950] = "",
   [14960] = "",
   [14970] = "",
   [14980] = "",
   [14990] = "",
   [15090] = "",
   [15100] = "",
   [15110] = "",
   [15120] = "",
   [15130] = "",
   [15140] = "",
   [15150] = "",
   [15160] = "",
   [15170] = "",
   [15180] = "",
   [15190] = "",
   [15200] = "",
   [15210] = "",
   [15220] = "",
   [15230] = "",
   [15240] = "",
   [15250] = "",
   [15260] = "",
   [15270] = "",
   [15280] = "",
   [15290] = "",
   [15300] = "",
   [15310] = "",
   [15320] = "",
   [15330] = "",
   [15340] = "",
   [15350] = "",
   [15360] = "",
   [15370] = "",
   [15380] = "",
   [15390] = "",
   [15400] = "",
   [15410] = "",
   [15420] = "",
   [15430] = "",
   [15440] = "",
   [15450] = "",
   [15460] = "",
   [15470] = "",
   [15480] = "",
   [15490] = "",
   [15500] = "",
   [15510] = "",
   [15520] = "",
   [15530] = "",
   [15531] = "",
   [15540] = "",
   [15550] = "",
   [15560] = "",
   [15590] = "",
   [15600] = "",
   [15610] = "",
   [15620] = "",
   [15630] = "",
   [15640] = "",
   [15650] = "",
   [15660] = "",
   [15670] = "",
   [15680] = "",
   [15690] = "",
   [15700] = "",
   [15710] = "",
   [15720] = "",
   [15730] = "",
   [15740] = "",
   [15750] = "",
   [15760] = "",
   [15770] = "",
   [15780] = "",
   [15790] = "",
   [15791] = "",
   [15800] = "",
   [15810] = "",
   [15820] = "",
   [15830] = "",
   [15840] = "",
   [15850] = "",
   [15860] = "",
   [15870] = "",
   [15880] = "",
   [15890] = "",
   [15900] = "",
   [15910] = "",
   [15920] = "",
   [15930] = "",
   [15940] = "",
   [15950] = "",
   [15960] = "",
   [15970] = "",
   [15980] = "",
   [16000] = "",
   [16010] = "",
   [16020] = "",
   [16030] = "",
   [16040] = "",
   [16050] = "",
   [16060] = "",
   [16070] = "",
   [16080] = "",
   [16090] = "",
   [16100] = "",
   [16110] = "",
   [16120] = "",
   [16130] = "",
   [16140] = "",
   [16150] = "",
   [16151] = "",
   [16152] = "",
   [16153] = "",
   [16154] = "",
   [16170] = "",
   [16180] = "",
   [16190] = "",
   [16200] = "",
   [16210] = "",
   [16220] = "",
   [16230] = "",
   [16240] = "",
   [16250] = "",
   [16251] = "",
   [16260] = "",
   [16270] = "",
   [16280] = "",
   [16290] = "",
   [16300] = "",
   [16310] = "",
   [16320] = "",
   [16330] = "",
   [16340] = "",
   [16350] = "",
   [16360] = "",
   [16370] = "",
   [16380] = "",
   [16390] = "",
   [16400] = "",
   [16410] = "",
   [16420] = "",
   [16430] = "",
   [16431] = "",
   [16440] = "",
   [16450] = "",
   [16460] = "",
   [16470] = "",
   [16480] = "",
   [16481] = "",
   [16482] = "",
   [16490] = "",
   [16500] = "",
   [16510] = "",
   [16520] = "",
   [16530] = "",
   [16540] = "",
   [16550] = "",
   [16551] = "",
   [16560] = "",
   [16570] = "",
   [16580] = "",
   [16590] = "",
   [16600] = "",
   [16610] = "",
   [16620] = "",
   [16630] = "",
   [16640] = "",
   [16650] = "",
   [16670] = "",
   [16680] = "",
   [16690] = "",
   [16700] = "",
   [16710] = "",
   [16720] = "",
   [16725] = "",
   [16730] = "",
   [16740] = "",
   [16750] = "",
   [16760] = "",
   [16770] = "",
   [16780] = "",
   [16790] = "",
   [16800] = "",
   [16810] = "",
   [16820] = "",
   [16830] = "",
   [16840] = "",
   [16850] = "",
   [16860] = "",
   [16870] = "",
   [16880] = "",
   [16890] = "",
   [16900] = "",
   [16910] = "",
   [16920] = "",
   [16930] = "",
   [16940] = "",
   [16950] = "",
   [16960] = "",
   [16961] = "",
   [16970] = "",
   [16980] = "",
   [16990] = "",
   [17070] = "",
   [17080] = "",
   [17090] = "",
   [17100] = "",
   [17120] = "",
   [17130] = "",
   [17140] = "",
   [17160] = "",
   [17170] = "",
   [17190] = "",
   [17210] = "",
   [17220] = "",
   [17230] = "",
   [17240] = "",
   [17250] = "",
   [17260] = "",
   [17270] = "",
   [17280] = "",
   [17290] = "",
   [17300] = "",
   [17310] = "",
   [17320] = "",
   [17321] = "",
   [17322] = "",
   [17323] = "",
   [17324] = "",
   [17325] = "",
   [17326] = "",
   [17327] = "",
   [17328] = "",
   [17329] = "",
   [17330] = "",
   [17331] = "",
   [17332] = "",
   [17370] = "",
   [17380] = "",
   [17390] = "",
   [17400] = "",
   [17410] = "",
   [17420] = "",
   [17440] = "",
   [17460] = "",
   [17470] = "",
   [17480] = "",
   [17490] = "",
   [17500] = "",
   [17520] = "",
   [17530] = "",
   [17540] = "",
   [17550] = "",
   [17551] = "",
   [17552] = "",
   [17560] = "",
   [17580] = "",
   [17590] = "",
   [17600] = "",
   [17610] = "",
   [17620] = "",
   [17630] = "",
   [17670] = "",
   [17710] = "",
   [17730] = "",
   [17780] = "",
   [17810] = "",
   [17820] = "",
   [17830] = "",
   [17840] = "",
   [17850] = "",
   [17860] = "",
   [17870] = "",
   [17880] = "",
   [17882] = "",
   [17890] = "",
   [17900] = "",
   [17910] = "",
   [17920] = "",
   [17921] = "",
   [17930] = "",
   [17940] = "",
   [17950] = "",
   [17960] = "",
   [17970] = "",
   [17980] = "",
   [17990] = "",
   [18000] = "",
   [18010] = "",
   [18020] = "",
   [18030] = "",
   [18050] = "",
   [18060] = "",
   [18070] = "",
   [18090] = "",
   [18100] = "",
   [18110] = "",
   [18130] = "",
   [18140] = "",
   [18150] = "",
   [18170] = "",
   [18180] = "",
   [18200] = "",
   [18210] = "",
   [18220] = "",
   [18230] = "",
   [18240] = "",
   [18250] = "",
   [18270] = "",
   [18280] = "",
   [18285] = "",
   [18290] = "",
   [18300] = "",
   [18310] = "",
   [18320] = "",
   [18330] = "",
   [18340] = "",
   [18350] = "",
   [18360] = "",
   [18370] = "",
   [18380] = "",
   [18390] = "",
   [18400] = "",
   [18410] = "",
   [18420] = "",
   [18430] = "",
   [18440] = "",
   [18450] = "",
   [18460] = "",
   [18470] = "",
   [18480] = "",
   [18490] = "",
   [18491] = "",
   [18500] = "",
   [18510] = "",
   [18520] = "",
   [18530] = "",
   [18540] = "",
   [18550] = "",
   [18560] = "",
   [18570] = "",
   [18580] = "",
   [18590] = "",
   [18600] = "",
   [18610] = "",
   [18620] = "",
   [18630] = "",
   [18640] = "",
   [18641] = "",
   [18650] = "",
   [18660] = "",
   [18670] = "",
   [18690] = "",
   [18710] = "",
   [18730] = "",
   [18740] = "",
   [18741] = "",
   [18750] = "",
   [18760] = "",
   [18770] = "",
   [18780] = "",
   [18790] = "",
   [18810] = "",
   [18820] = "",
   [18830] = "",
   [18840] = "",
   [18860] = "",
   [18870] = "",
   [18880] = "",
   [18890] = "",
   [18900] = "",
   [18980] = "",
   [18990] = "",
   [19000] = "",
   [19010] = "",
   [19020] = "",
   [19030] = "",
   [19031] = "",
   [19040] = "",
   [19050] = "",
   [19060] = "",
   [19070] = "",
   [19080] = "",
   [19090] = "",
   [19100] = "",
   [19110] = "",
   [19120] = "",
   [19130] = "",
   [19140] = "",
   [19150] = "",
   [19160] = "",
   [19170] = "",
   [19180] = "",
   [19190] = "",
   [19200] = "",
   [19201] = "",
   [19210] = "",
   [19220] = "",
   [19230] = "",
   [19240] = "",
   [19250] = "",
   [19260] = "",
   [19270] = "",
   [19280] = "",
   [19290] = "",
   [19300] = "",
   [19310] = "",
   [19320] = "",
   [19330] = "",
   [19340] = "",
   [19350] = "",
   [19360] = "",
   [19370] = "",
   [19380] = "",
   [19390] = "",
   [19400] = "",
   [19410] = "",
   [19420] = "",
   [19430] = "",
   [19440] = "",
   [19450] = "",
   [19460] = "",
   [19470] = "",
   [19480] = "",
   [19490] = "",
   [19500] = "",
   [19520] = "",
   [19530] = "",
   [19540] = "",
   [19550] = "",
   [19560] = "",
   [19580] = "",
   [19590] = "",
   [19600] = "",
   [19610] = "",
   [19620] = "",
   [19621] = "",
   [19630] = "",
   [19640] = "",
   [19650] = "",
   [19660] = "",
   [19670] = "",
   [19680] = "",
   [19690] = "",
   [19700] = "",
   [19710] = "",
