-- 
-- brief: This file is generated by the tool, please do not modify it.
-- 

local _configs = {
    [1] = {1, {{4, 1000002, 0, 0}}, nil, {{4, 7000102, 10, 10, 1470}, {4, 7000112, 6, 6, 1470}, {4, 7000122, 4, 4, 1465}, {4, 7000132, 2, 2, 1465}, {4, 1000001, 20000, 20000, 590}, {4, 1000001, 30000, 30000, 590}, {4, 1000001, 60000, 60000, 590}, {4, 5002001, 10, 10, 590}, {4, 5002002, 6, 6, 590}, {4, 5002003, 4, 4, 590}, {4, 5002004, 2, 2, 590}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [2] = {2, {{4, 1000002, 0, 0}}, nil, {{4, 8999994, 50, 50, 700}, {4, 8999994, 30, 30, 1700}, {4, 8999994, 20, 20, 2700}, {4, 1000001, 30000, 30000, 700}, {4, 1000001, 40000, 40000, 700}, {4, 1000001, 70000, 70000, 700}, {4, 5003001, 10, 10, 700}, {4, 5003002, 6, 6, 700}, {4, 5003003, 4, 4, 700}, {4, 5003004, 2, 2, 700}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [3] = {3, {{4, 1000002, 0, 0}}, nil, {{3, 7772631, 1, 1, 86}, {3, 7772632, 1, 1, 86}, {3, 7772633, 1, 1, 86}, {3, 7772634, 1, 1, 86}, {3, 7772635, 1, 1, 86}, {3, 7772636, 1, 1, 86}, {3, 7770131, 1, 1, 86}, {3, 7770132, 1, 1, 86}, {3, 7770133, 1, 1, 86}, {3, 7770134, 1, 1, 86}, {3, 7770135, 1, 1, 86}, {3, 7770136, 1, 1, 86}, {3, 7770231, 1, 1, 86}, {3, 7770232, 1, 1, 86}, {3, 7770233, 1, 1, 86}, {3, 7770234, 1, 1, 86}, {3, 7770235, 1, 1, 86}, {3, 7770236, 1, 1, 86}, {3, 7770531, 1, 1, 86}, {3, 7770532, 1, 1, 86}, {3, 7770533, 1, 1, 86}, {3, 7770534, 1, 1, 86}, {3, 7770535, 1, 1, 86}, {3, 7770536, 1, 1, 86}, {3, 7770831, 1, 1, 86}, {3, 7770832, 1, 1, 86}, {3, 7770833, 1, 1, 86}, {3, 7770834, 1, 1, 86}, {3, 7770835, 1, 1, 86}, {3, 7770836, 1, 1, 86}, {3, 7771331, 1, 1, 86}, {3, 7771332, 1, 1, 86}, {3, 7771333, 1, 1, 86}, {3, 7771334, 1, 1, 86}, {3, 7771335, 1, 1, 86}, {3, 7771336, 1, 1, 86}, {3, 7771531, 1, 1, 86}, {3, 7771532, 1, 1, 86}, {3, 7771533, 1, 1, 86}, {3, 7771534, 1, 1, 86}, {3, 7771535, 1, 1, 86}, {3, 7771536, 1, 1, 86}, {3, 7772031, 1, 1, 86}, {3, 7772032, 1, 1, 86}, {3, 7772033, 1, 1, 86}, {3, 7772034, 1, 1, 86}, {3, 7772035, 1, 1, 86}, {3, 7772036, 1, 1, 86}, {3, 7772131, 1, 1, 86}, {3, 7772132, 1, 1, 86}, {3, 7772133, 1, 1, 86}, {3, 7772134, 1, 1, 86}, {3, 7772135, 1, 1, 86}, {3, 7772136, 1, 1, 86}, {3, 7772431, 1, 1, 86}, {3, 7772432, 1, 1, 86}, {3, 7772433, 1, 1, 86}, {3, 7772434, 1, 1, 86}, {3, 7772435, 1, 1, 86}, {3, 7772436, 1, 1, 86}, {3, 7772641, 1, 1, 28}, {3, 7772642, 1, 1, 28}, {3, 7772643, 1, 1, 28}, {3, 7772644, 1, 1, 28}, {3, 7772645, 1, 1, 28}, {3, 7772646, 1, 1, 28}, {3, 7770141, 1, 1, 28}, {3, 7770142, 1, 1, 28}, {3, 7770143, 1, 1, 28}, {3, 7770144, 1, 1, 28}, {3, 7770145, 1, 1, 28}, {3, 7770146, 1, 1, 28}, {3, 7770241, 1, 1, 28}, {3, 7770242, 1, 1, 28}, {3, 7770243, 1, 1, 28}, {3, 7770244, 1, 1, 28}, {3, 7770245, 1, 1, 28}, {3, 7770246, 1, 1, 28}, {3, 7770541, 1, 1, 28}, {3, 7770542, 1, 1, 28}, {3, 7770543, 1, 1, 28}, {3, 7770544, 1, 1, 28}, {3, 7770545, 1, 1, 28}, {3, 7770546, 1, 1, 28}, {3, 7770841, 1, 1, 28}, {3, 7770842, 1, 1, 28}, {3, 7770843, 1, 1, 28}, {3, 7770844, 1, 1, 28}, {3, 7770845, 1, 1, 28}, {3, 7770846, 1, 1, 28}, {3, 7771341, 1, 1, 28}, {3, 7771342, 1, 1, 28}, {3, 7771343, 1, 1, 28}, {3, 7771344, 1, 1, 28}, {3, 7771345, 1, 1, 28}, {3, 7771346, 1, 1, 28}, {3, 7771541, 1, 1, 28}, {3, 7771542, 1, 1, 28}, {3, 7771543, 1, 1, 28}, {3, 7771544, 1, 1, 28}, {3, 7771545, 1, 1, 28}, {3, 7771546, 1, 1, 28}, {3, 7772041, 1, 1, 28}, {3, 7772042, 1, 1, 28}, {3, 7772043, 1, 1, 28}, {3, 7772044, 1, 1, 28}, {3, 7772045, 1, 1, 28}, {3, 7772046, 1, 1, 28}, {3, 7772141, 1, 1, 28}, {3, 7772142, 1, 1, 28}, {3, 7772143, 1, 1, 28}, {3, 7772144, 1, 1, 28}, {3, 7772145, 1, 1, 28}, {3, 7772146, 1, 1, 28}, {3, 7772441, 1, 1, 28}, {3, 7772442, 1, 1, 28}, {3, 7772443, 1, 1, 28}, {3, 7772444, 1, 1, 28}, {3, 7772445, 1, 1, 28}, {3, 7772446, 1, 1, 28}, {4, 1000001, 40000, 40000, 450}, {4, 1000001, 50000, 50000, 450}, {4, 1000001, 80000, 80000, 450}, {4, 5004001, 10, 10, 460}, {4, 5004002, 6, 6, 450}, {4, 5004003, 4, 4, 450}, {4, 5004004, 2, 2, 450}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [100010] = {100010, {{4, 9000101, 27, 0}}, nil, {{4, 9000101, 27, 27, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [100020] = {100020, {{4, 9000201, 27, 0}}, nil, {{4, 9000201, 27, 27, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [100030] = {100030, {{4, 9000301, 27, 0}}, nil, {{4, 9000301, 27, 27, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [100040] = {100040, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [100050] = {100050, {{4, 1000002, 10, 0}}, nil, {{4, 1000002, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [100060] = {100060, {{4, 1000002, 10, 0}}, nil, {{4, 1000002, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [100070] = {100070, {{4, 1000002, 10, 0}}, nil, {{4, 1000002, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [100080] = {100080, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [200010] = {200010, {{4, 1000002, 15, 0}}, nil, {{4, 1000002, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [200020] = {200020, {{4, 1000002, 15, 0}}, nil, {{4, 1000002, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [200030] = {200030, {{4, 1000002, 15, 0}}, nil, {{4, 1000002, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [200040] = {200040, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [200050] = {200050, {{4, 1000002, 15, 0}}, nil, {{4, 1000002, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [200060] = {200060, {{4, 1000002, 15, 0}}, nil, {{4, 1000002, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [200070] = {200070, {{4, 1000002, 15, 0}}, nil, {{4, 1000002, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [200080] = {200080, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [101010] = {101010, {{4, 9000101, 15, 0}}, nil, {{4, 9000101, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [101020] = {101020, {{4, 9000201, 15, 0}}, nil, {{4, 9000201, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [101030] = {101030, {{4, 9000301, 15, 0}}, nil, {{4, 9000301, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [101040] = {101040, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [101050] = {101050, {{4, 9000101, 15, 0}}, nil, {{4, 9000101, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [101060] = {101060, {{4, 9000201, 15, 0}}, nil, {{4, 9000201, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [101070] = {101070, {{4, 9000301, 15, 0}}, nil, {{4, 9000301, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [101080] = {101080, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [201010] = {201010, {{4, 9000101, 15, 0}}, nil, {{4, 9000101, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [201020] = {201020, {{4, 9000201, 15, 0}}, nil, {{4, 9000201, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [201030] = {201030, {{4, 9000301, 15, 0}}, nil, {{4, 9000301, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [201040] = {201040, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [201050] = {201050, {{4, 9000101, 15, 0}}, nil, {{4, 9000101, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [201060] = {201060, {{4, 9000201, 15, 0}}, nil, {{4, 9000201, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [201070] = {201070, {{4, 9000301, 15, 0}}, nil, {{4, 9000301, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [201080] = {201080, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [102010] = {102010, {{4, 9000101, 15, 0}}, nil, {{4, 9000101, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [102020] = {102020, {{4, 9000201, 15, 0}}, nil, {{4, 9000201, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [102030] = {102030, {{4, 9000301, 15, 0}}, nil, {{4, 9000301, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [102040] = {102040, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [102050] = {102050, {{4, 9000101, 15, 0}}, nil, {{4, 9000101, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [102060] = {102060, {{4, 9000201, 15, 0}}, nil, {{4, 9000201, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
